Disease,Diet_Recommendation,Workout_Recommendation
Fungal infection,"Diet rich in vitamins A, C, and E, probiotics A diet rich in vitamins and low in sugar is recommended, as fungi feed on sugar. Include probiotics like yogurt to balance healthy bacteria.","Light to moderate exercises, keep affected areas dry Light, low-intensity exercises are best. It is crucial to wear breathable clothing and keep the affected areas dry to prevent further fungal growth."
Allergy,"Anti-inflammatory foods, vitamin C rich fruits, avoid allergens Focus on an anti-inflammatory diet rich in omega-3 fatty acids (like salmon) and vitamin C to help naturally reduce the immune response.",Low-impact indoor exercises to avoid pollen/dust Low-impact indoor exercises such as yoga or home-based pilates are ideal to avoid outdoor allergens like pollen and dust.
GERD (Acid Reflux),"Low-acid foods, lean proteins, non-citrus fruits, oatmeal Eat small, frequent meals. Strictly avoid spicy, fried, or highly acidic foods, as well as caffeine, which can trigger severe acid reflux.","Light exercises (walking, gentle yoga), avoid heavy lifting Engage in gentle upright exercises like walking. Avoid heavy lifting and exercises that require bending over or lying flat immediately after meals."
Chronic cholestasis,"Low-fat diet, high fiber, lots of fluids, vitamin supplements A low-fat, high-fiber diet is essential because the body struggles to digest fats properly without adequate bile. Focus on lean proteins.","Light exercises, avoid strenuous activities Stick to light to moderate aerobic exercises. Listen to your body, as fatigue is a common symptom of liver-related conditions."
Drug Reaction,"Bland diet, easily digestible foods, avoid spicy/processed foods Maintain a very clean, bland, and highly hydrating diet. Avoid any known food allergens or highly processed foods that might stress the liver.","Complete rest until symptoms subside Complete rest is absolutely required until the acute symptoms and rashes subside completely. Avoid sweating, which can irritate skin rashes."
Peptic Ulcer,"High fiber foods, probiotic-rich foods, avoid spicy/acidic foods A bland diet with foods like bananas, rice, and oats is soothing. Strictly avoid spicy foods, alcohol, and NSAID painkillers like ibuprofen.","Light physical activity, avoid intense core workouts Moderate walking and stress-relief exercises like meditation are recommended. High stress can exacerbate ulcer symptoms."
AIDS,"High-protein, high-calorie diet, safe food handling A high-calorie, highly nutritious diet packed with high-quality proteins is vital to maintain muscle mass and support immune function.","Moderate exercise to build muscle mass, avoid overexertion A mix of resistance training and moderate cardio helps build strength, combat fatigue, and improve overall physical and mental resilience."
Type 2 Diabetes,"Low glycemic index foods, lean proteins, high fiber A strict low-glycemic diet is crucial. Focus heavily on leafy greens, complex carbohydrates, and lean proteins to prevent blood sugar spikes.","Regular aerobic exercise (walking, swimming), strength training Consistent daily cardiovascular exercise (like brisk walking or cycling) combined with weight training significantly improves insulin sensitivity."
Gastroenteritis,"BRAT diet (Bananas, Rice, Applesauce, Toast), clear fluids The BRAT diet (Bananas, Rice, Applesauce, Toast) is highly recommended. It provides easily digestible, binding foods that soothe the stomach.","Complete rest, no exercise until fully recovered Strict bed rest is required. Your body needs all its energy to fight the infection and recover from dehydration."
Asthma,"Foods rich in vitamin D and antioxidants, avoid sulfites Foods rich in antioxidants and vitamin D can help reduce lung inflammation. Stay hydrated to keep airway mucus thin.","Swimming, walking, yoga (focus on breathing exercises) Swimming and indoor cycling are excellent as they take place in warm, humid environments. Always keep your rescue inhaler nearby."
Hypertension,"DASH diet (fruits, vegetables, low-fat dairy, low sodium) The DASH diet (Dietary Approaches to Stop Hypertension) is proven to work. It emphasizes fruits, vegetables, whole grains, and drastically reduces salt.","Regular aerobic exercise (30 mins a day), avoid heavy lifting Regular aerobic exercise, such as brisk walking, jogging, or swimming for at least 30 minutes a day, is one of the best ways to lower blood pressure."
Migraine,"Magnesium-rich foods, stay hydrated, avoid triggers (caffeine, aged cheese) Keep a food diary to identify triggers (commonly aged cheeses, chocolate, or caffeine). Regular meals and excellent hydration prevent attacks.","Gentle yoga, stretching, avoid high-intensity workouts during attacks Gentle, preventive exercises like yoga or tai chi can reduce stress (a major trigger). Avoid intense exercise during an active migraine."
Cervical spondylosis,"Calcium and vitamin D rich foods, anti-inflammatory diet An anti-inflammatory diet rich in calcium, vitamin D, and omega-3s supports bone and joint health and slows degenerative changes.","Neck stretches, gentle yoga, swimming, avoid high-impact sports Specific neck strengthening and stretching exercises, often guided by a physiotherapist, are crucial to support the cervical spine."
Paralysis (brain hemorrhage),"Soft, easily swallowable foods, high protein for recovery A highly nutritious, easy-to-swallow diet (often pureed) is required if swallowing muscles are affected. High protein aids tissue repair.","Physiotherapy, assisted range-of-motion exercises Intensive, daily physiotherapy is absolutely essential. It involves assisted range-of-motion exercises to retrain the brain and prevent muscle atrophy."
Jaundice,"Lots of fluids, easily digestible foods, avoid fatty/fried foods A liver-friendly diet consisting of easily digestible foods, light broths, and absolutely zero alcohol is required to give the liver a chance to heal.","Complete rest, very light walking once recovering Complete rest is necessary. The liver requires massive amounts of energy to repair itself and clear the bilirubin buildup."
Malaria,"High-calorie, high-protein diet, lots of fluids (coconut water, soups) A nutrient-dense diet with a focus on iron-rich foods and high-quality proteins is needed to rebuild red blood cells destroyed by the parasite.","Strict rest, avoid any physical exertion Strict bed rest is mandatory during the fever phases. Gradual, slow walks can be introduced only after full clinical recovery."
Chicken pox,"Soft, bland foods, cold fluids, avoid salty/acidic foods Soft, cool, and bland foods are best, as blisters can sometimes form inside the mouth and throat, making swallowing painful.",Complete rest to avoid spreading and conserve energy Strict isolation and complete rest are required to prevent spreading the virus and to allow the immune system to fully fight off the infection.
Dengue,"Papaya leaf extract, fluids, vitamin C rich foods, easily digestible diet Massive fluid intake is critical to prevent shock. Papaya leaf extract and vitamin C rich fruits are often recommended to help boost platelet counts.","Complete bed rest, avoid any physical activity Absolute bed rest is mandatory. Any physical exertion can exacerbate extreme fatigue and increase the risk of internal bleeding."
Typhoid,"High-calorie, high-protein soft diet, avoid high fiber and spicy foods A high-calorie, easily digestible liquid or semi-solid diet is required initially. Heavy, spicy, or high-fiber foods will severely irritate the inflamed intestines.","Complete rest, avoid exercise until fully recovered Prolonged bed rest is essential. The body needs weeks to fully recover its energy stores after a severe typhoid infection."
hepatitis A,"High-carb, low-fat diet, small frequent meals, plenty of fluids A diet that is extremely easy on the liver: low in fats, high in clean carbohydrates and proteins. Zero alcohol consumption is strictly enforced.","Rest is crucial, very light activities only Rest is the primary treatment. Once energy slowly returns, light stretching can begin, but strenuous exercise must be avoided for months."
Hepatitis B,"High-protein diet, lots of fruits and vegetables, avoid alcohol A strictly healthy, antioxidant-rich diet is needed to support liver cells. Absolute avoidance of alcohol and liver-taxing medications is required.","Light to moderate exercise depending on energy levels Moderate, consistent exercise helps maintain a healthy weight, which prevents fatty liver disease from complicating the Hepatitis B infection."
Hepatitis C,"Balanced diet, limit iron and sodium, absolutely no alcohol A highly nutritious, whole-foods diet supports the liver during antiviral treatment. Sugar and processed fats must be severely restricted.","Moderate exercise (walking, cycling) as tolerated Energy levels fluctuate greatly. Gentle, restorative exercises like yoga and daily walks help maintain muscle tone without causing exhaustion."
Hepatitis D,"Nutrient-dense foods, low sodium, adequate protein A highly specialized, very low-fat diet is required to minimize liver workload. Nutritional supplements may be needed if weight loss occurs.","Light physical activity, frequent rest periods Extreme fatigue is common. Only the lightest of movements (like slow walking) are recommended, prioritizing massive amounts of rest."
Hepatitis E,"Clean water, well-cooked food, light easily digestible meals Strict hygiene in food preparation is critical. The diet should be bland, hydrating, and entirely free of fats and heavy spices.","Bed rest, avoid strenuous activities Bed rest is necessary during the acute phase. The body will dictate when light activities can be safely resumed."
Alcoholic hepatitis,"High-calorie, high-protein diet, vitamin supplements, zero alcohol Aggressive nutritional therapy is often needed, as malnutrition is common. A high-protein, high-calorie, nutrient-dense diet helps the liver regenerate.","Light walking, avoid strenuous exercises Physical therapy may be required to rebuild wasted muscles. Once stable, moderate cardiovascular exercise supports overall metabolic health."
Tuberculosis (Recovery Phase),"High-protein, high-calorie diet (eggs, meat, milk), vitamins A high-calorie, extremely protein-rich diet is absolutely vital to rebuild lung tissue, regain lost weight, and support a taxed immune system.","Gradual increase in light exercises, breathing exercises Breathing exercises (pulmonary rehabilitation) are crucial to restore lung capacity. Gentle walking can slowly graduate to moderate cardio as lungs heal."
Common Cold,"Warm fluids (soups, herbal teas), vitamin C, honey and ginger Warm fluids (like chicken soup and herbal teas) are excellent for soothing a sore throat and breaking up nasal congestion. Hydration is key.","Rest, very light stretching if feeling okay Rest is best. If you feel up to it, very light activities (like a slow walk) are fine, but sweating heavily while sick is not recommended."
Bronchial Pneumonia (Recovery),"Warm fluids, high protein for recovery, vitamin C Focus on antioxidant-rich foods (berries, greens) to repair cellular lung damage. Warm broths and immense hydration keep airway mucus thin and clearable.","Deep breathing exercises, short walks, avoid heavy exertion Strict pulmonary rehabilitation. Begin with deep breathing exercises to expand the lungs, slowly progressing to short, daily walks to rebuild stamina."
Dimorphic hemmorhoids(piles),"High-fiber diet (whole grains, fruits, vegetables), lots of water A drastically increased fiber intake (25-30g daily) from whole grains, legumes, and massive water consumption is mandatory to soften stools.","Walking, swimming, avoid heavy lifting or prolonged sitting Regular aerobic exercise (like brisk walking) stimulates bowel function. Avoid heavy weightlifting or squats, which heavily strain the lower body."
Coronary Artery Disease,"Heart-healthy diet (Mediterranean diet), low saturated fat, low sodium A strict Mediterranean-style diet is essential. Focus entirely on heart-healthy fats (olive oil), lean proteins, and complex carbs. Eliminate trans fats.","Regular aerobic exercise under medical supervision Cardiac rehabilitation programs under medical supervision are crucial. Daily, moderate aerobic exercise strengthens the heart muscle safely."
Varicose Veins,"High-fiber diet, foods rich in rutin and flavonoids A low-salt diet prevents water retention, which reduces swelling in the legs. Foods rich in rutin (apples, grapes) help strengthen vein walls.","Walking, swimming, cycling, leg elevation exercises Calf-muscle exercises are incredibly effective. Walking, swimming, and cycling force the calf muscles to pump blood back up the legs."
Hypothyroidism,"Iodine-rich foods, selenium (Brazil nuts), high fiber Ensure adequate intake of iodine, selenium, and zinc to support natural thyroid function. Avoid massive amounts of soy, which can interfere with hormone absorption.","Regular cardiovascular exercise to boost metabolism Consistent, daily cardio (like brisk walking) is important to combat the weight gain, fatigue, and sluggish metabolism caused by the condition."
Hyperthyroidism,"High-calorie diet, calcium and vitamin D, cruciferous vegetables A high-calorie, nutrient-dense diet is initially required to prevent severe weight loss. Limit iodine-rich foods (like seaweed) which can fuel the overactive thyroid.","Light exercises (yoga, tai chi), avoid high-intensity workouts Avoid high-intensity workouts, as the heart is already overworked and beating rapidly. Focus on calming, restorative exercises like gentle yoga."
Hypoglycemia,"Small frequent meals, complex carbohydrates with protein Strictly adhere to eating small, balanced meals every 3-4 hours. Every meal must combine complex carbohydrates with high-quality protein and healthy fats.","Keep fast-acting carbs nearby during workouts, moderate exercise Always check blood sugar before exercising. Keep a fast-acting sugar source (like juice) on hand during workouts. Avoid exercising on an empty stomach."
Osteoarthritis,"Anti-inflammatory diet (omega-3s), calcium, vitamin D, maintain healthy weight An anti-inflammatory diet can help reduce joint swelling. Weight management is the most critical dietary goal to reduce immense physical stress on knees and hips.","Low-impact exercises (swimming, cycling), stretching Low-impact, joint-friendly exercises are vital. Swimming and water aerobics build surrounding muscle strength without putting any grinding impact on the joints."
Rheumatoid Arthritis,"Anti-inflammatory foods (fatty fish, berries, nuts), Mediterranean diet A strict Mediterranean diet high in omega-3 fatty acids (found in fish oil) has been proven to clinically reduce joint stiffness and systemic inflammation.","Range-of-motion exercises, water aerobics, gentle strengthening Physical therapy helps keep joints flexible. When inflammation is low, dynamic range-of-motion exercises are crucial to prevent joints from locking up."
(vertigo) Paroymsal  Positional Vertigo,"Stay hydrated, limit caffeine and alcohol, low sodium A low-sodium diet helps regulate fluid balance in the inner ear. Limit caffeine and alcohol, which can significantly alter inner ear fluid dynamics.","Epley maneuver, balance exercises, avoid sudden head movements Avoid rapid head movements. Specific physical therapy maneuvers (like the Epley maneuver) are performed to reposition displaced crystals in the inner ear."
Acne,"Low glycemic index foods, zinc-rich foods, avoid excessive dairy and sugar A low-glycemic diet helps control insulin spikes, which in turn reduces sebum (oil) production. Dairy consumption may need to be monitored or eliminated.","Regular exercise to reduce stress, shower immediately after Exercise reduces stress (an acne trigger). However, it is absolutely crucial to shower immediately after sweating to prevent sweat and bacteria from clogging pores."
Urinary tract infection,"Cranberry juice, lots of water, vitamin C, avoid caffeine/alcohol Massive water intake is the most critical dietary change to flush bacteria out of the urinary tract. Unsweetened cranberry juice can prevent bacteria from sticking to bladder walls.","Light exercises, avoid cycling or exercises that put pressure on pelvic area Rest is advised until the antibiotics begin working. Avoid biking or exercises that put direct, prolonged pressure on the pelvic region."
Psoriasis,"Anti-inflammatory diet, omega-3 fatty acids, gluten-free (if sensitive) An aggressive anti-inflammatory, antioxidant-rich diet can reduce systemic flare-ups. Gluten-free diets help some patients who have concurrent sensitivities.","Regular moderate exercise to maintain healthy weight Exercise helps combat the increased cardiovascular risk associated with psoriasis. Wear breathable, soft fabrics to avoid irritating sensitive skin plaques during workouts."
Impetigo,"Nutrient-rich diet to boost immune system, lots of fluids A balanced, nutrient-dense diet rich in zinc and vitamin C is recommended to support rapid skin healing and boost the immune system's response.","Avoid contact sports, light individual exercises only Strict isolation is required to prevent spreading the infection. Sweating or engaging in contact sports must be entirely avoided until the sores are completely healed."
